"","iter","lambda","lambda_err","beta","beta_err","I_inf","I_inf_err","tau0","tau0_err","R_sq","delta_R_sq","R_sq_adj","convergence","id","run_date_in_days_max","R_sq_cat","beta_cat","tau0_cat"
"1",1601,0.0102548689694308,0.00148907881412204,1.46816002579955,0.0333062984724098,0.248547637877479,0.0186235212730056,22.6362536052378,3.84077099942909,0.966626520594286,9.99323856998302e-08,0.949939780891429,TRUE,"2685e76p824xg7ndgame-level",1239,9,1,0
"2",235,0.140701104549664,0.0189882336168513,0.520465047603693,0.0270772134398298,0.657931529757165,0.011217235483163,43.2938210574279,19.7128309862374,0.931829183451076,9.93708961782858e-08,0.909105577934768,TRUE,"2685e76pmke0e8d6game-level",2083,9,0,0
"3",10000,1.02448968095029e-13,1.33657997988688e-14,4.53776072541112,0.0175751121286531,0.378954605563191,0.0173554137865432,728.674498184021,39.5516335066427,0.969795529326098,3.3081813846092e-06,0.954693293989147,FALSE,"2689591prklr48kngame-level",3042,9,3,1
"4",1160,0.010968802904811,0.00410021819613553,2.35598965268684,0.174463959184127,0.189629119858685,0.0407863244103008,6.78976234310737,2.04033344339538,0.880720908993752,9.9972418787786e-08,0.809153454390003,TRUE,"2689591pwk6vyeedgame-level",876,8,2,0
"5",5136,3.61642719077462e-05,8.29920634504742e-06,1.78531933833808,0.0243811301188512,0.762524243787375,0.0182974406765732,307.548495379649,63.5929049248103,0.882876793248177,9.9888477378407e-08,0.843835724330902,TRUE,"268ekxy6n2y7rvz2game-level",765,8,1,0
"6",305,0.019284695314168,0.00183642621030143,1.2066720848079,0.0176642516279257,0.596251176330394,0.0117822406269868,26.3686562642875,3.34401875759361,0.985960484558203,9.91258279903207e-08,0.977536775293125,TRUE,"268erm76vdoxgl9dgame-level",374,9,1,0
"7",878,0.00974071758290546,0.0210765902576033,0.674411548268029,0.0172105188816644,0,1.85236497973024,960.429102055321,3249.72759040192,0.892840222913245,9.88424329051441e-08,0.839260334369868,TRUE,"268ex4o6w20ylqjkgame-level",202,8,0,1
"8",10000,0.0264516081333633,0.0422103217736701,0.478734926649056,0.017029288134421,0,0.964882492376903,1973.52670774665,7110.96901148539,0.658419968777288,8.64332667279699e-05,0.530327457068772,FALSE,"268exwy6vdo31v9dgame-level",2389,5,0,3
"9",492,0.00709039261705338,0.00124956001626678,1.13362266715378,0.0316303500138556,0.70358033344231,0.0133540451607083,78.701563855703,21.8216333627797,0.945492211645235,9.99603704254781e-08,0.912787538632375,TRUE,"268n096pq25onggkgame-level",1455,9,1,0
"10",7341,4.7845024430458e-12,3.66841444128527e-13,5.93807845392532,0.015802382078846,0.734790408465634,0.00284886476686999,80.6061316821066,1.98239308562912,0.994777454416649,9.99564109260831e-08,0.992166181624973,TRUE,"268q8o6p9kvo38j2game-level",670,9,3,0
"11",10000,1.15973689864813e-06,1.26517181487812e-07,2.41880164945586,0.0151475008542807,0.850240974377631,0.00336702570058243,284.419379903363,22.891990234678,0.969370468836312,1.89693678875891e-07,0.956243526909017,FALSE,"268wlo6pxd13oxrkgame-level",1313,9,2,0
"12",885,0.0663854080463707,0.0106754285804149,0.621849238536465,0.0229606141050808,0.367003876981601,0.0122043762312513,78.3850132066308,32.8938421710698,0.971835015257549,9.94757081151931e-08,0.96127314597913,TRUE,"29d30dlpjzd3y2nqgame-level",1837,9,0,0
"13",757,0.00527463716602844,0.000649554127157023,1.12416064832838,0.0213409209026139,0.304213699193421,0.0156365864265106,106.22566230908,21.0449987456816,0.967036058393559,9.95667103209641e-08,0.952908654847942,TRUE,"29d30dlpl9kvjkgqgame-level",2371,9,1,0
"14",5934,0.000220159786543199,1.51944387172963e-05,1.37454041817963,0.00779243155479906,0.444884118313117,0.0075402836214331,457.842636381076,38.8900103002205,0.987826286203709,9.99442894000779e-08,0.9832611435301,TRUE,"29d30dlpnxd1rk8qgame-level",3018,9,1,0
"15",4716,1.45079642876778e-05,2.04929914408679e-06,1.57770725392876,0.00982858991859764,0.860330795485972,0.00775593388793595,1166.06972749724,155.694713086267,0.984435620938106,9.99822404867956e-08,0.975096993500969,TRUE,"3698ngdlrklrw6kngame-level",2532,9,1,2
"16",1721,0.0390283830932156,0.00637973677342219,0.486325610440793,0.00496053331548716,0.66673889415116,0.0321049719474746,787.867787094923,318.415096472578,0.98036339609513,9.96355771221147e-08,0.970545094142695,TRUE,"369p9l1l7kjzj3d3game-level",2086,9,0,1
"17",431,0.118906388237024,0.0289692053249569,0.407671034565007,0.0156696276767256,0.146332215783992,0.0811795016659026,185.559418124377,148.14797332047,0.937581457427382,9.90316021409754e-08,0.900130331883812,TRUE,"369pky817kj8o5gdgame-level",1534,9,0,0
"18",29,0.0355604036931892,0.00391451730003814,1.0026570225339,0.0242700398635723,0.0130809921529315,0.0170827409550571,27.8736219864906,5.30540952472803,0.98212338040446,9.95156184124824e-08,0.97318507060669,TRUE,"369pky819kv6l382game-level",231,9,1,0
"19",10000,1.18600935614945e-13,4.20344937394119e-14,4.58960319785319,0.0372164771838495,0.501515236839883,0.0949527176843295,655.158346633731,85.044315452383,0.720148456297859,6.91997947721568e-06,0.580222684446788,FALSE,"369pky81n2y931zdgame-level",1073,5,3,1
"20",382,0.00369561087501779,0.000212977053041018,0.984434116430551,0.00550998231119217,0.172439534028563,0.0115065978576022,295.647041049559,26.7217145656761,0.994472413248114,9.99535997303624e-08,0.991708619872171,TRUE,"369pky81n2y9e4edgame-level",1436,9,0,0
"21",157,0.047550457673903,0.00813129683551696,0.929963633454663,0.051079488296138,0.322033444616054,0.0253422618701557,26.4526949418467,9.62310322910552,0.94543379537008,9.74004084053348e-08,0.91815069305512,TRUE,"369pky81z274mp52game-level",807,9,0,0
"22",142,0.00297611563152506,0.000171120027758563,2.35757490666919,0.0160165657808119,0.0177834243482103,0.000547473774909634,11.7920284272647,0.485258088460339,0.999980132726097,9.66321942463821e-08,0.999970199089146,TRUE,"369pky81zdnlnm72game-level",1253,9,2,0
"23",4,0.00062471268217913,0.000559632576188478,1.00031114411261,0.011494609525833,0,0.593370986128966,1597.06643494588,1565.60788006425,0.847438017079592,8.33937786604011e-08,0.771157025619388,TRUE,"369pp381wkpo3rw2game-level",1602,7,1,3
"24",2902,0.0446786827161528,0.0610400581341761,0.369746199975675,0.00889055673639264,0,0.972713342207402,4475.91378800456,17443.0979200372,0.874847703979722,9.98396291196357e-08,0.821211005685317,TRUE,"369pp381xk9gv1ydgame-level",1725,8,0,-1
"25",1115,0.00747109465389516,0.000772923109882484,1.68989763052005,0.028424564884726,0.693755005380834,0.00840273769605846,18.1312918732218,1.99369676653483,0.974137503424034,9.95919660073952e-08,0.961206255136052,TRUE,"369prm21824jpqe2game-level",235,9,1,0
"26",208,0.124344804037473,0.040813951867951,0.475839696670962,0.019037856527317,0,0.107388701975372,79.9251644216779,69.1415332327355,0.949217868512781,9.85950601162244e-08,0.91874858962045,TRUE,"3dx2lw41rklrw4rkgame-level",594,9,0,0
"27",10000,6.24998916231614e-11,6.96428447065298e-11,3.22226919211562,0.0111642360577469,0,0.776415044959608,1468.08069943461,544.763622499501,0.923074327287677,4.44155944911984e-06,0.876918923660283,FALSE,"3dx3yydy5dwqxndggame-level",1367,8,3,2
"28",62,0.125809920485575,0.0221110272082493,0.738921883247569,0.0514397822606905,0.264901659438918,0.0291259634919252,16.5339482282556,7.16157750146764,0.958681556272146,8.88611252358729e-08,0.933890490035434,TRUE,"3dx57v1yq25rpjkogame-level",1869,9,0,0
"29",4702,0.0417669447413364,0.024891884834037,0.478821253674841,0.0091589782423614,0,0.289645753959166,759.169062451767,1041.21936156426,0.95449363980138,9.97586168116626e-08,0.927189823682207,TRUE,"3dxe951y9kvq8oodgame-level",1847,9,0,1
"30",441,0.00999120942076344,0.0018995267667721,1.05387670760908,0.0355639104375132,0.276306330623431,0.0163088861983652,79.0892779056329,25.9325074992064,0.972531853618757,9.99138758395191e-08,0.956050965790011,TRUE,"3dxe951yrkl95lrkgame-level",1775,9,1,0
"31",94,0.0879818947652806,0.00918259558075159,0.974274628015643,0.0327693057705749,0.626489753352409,0.00934467935580167,12.1193577411632,2.3152413001333,0.967953685448055,9.89182061816862e-08,0.954219550640079,TRUE,"3dxkz0v15dw1v5nkgame-level",113,9,0,0
"32",88,0.204411700845038,0.0222851436003248,0.953642330001747,0.0512749415314443,0.631810846004825,0.0120126918620272,5.28459087660105,1.07717057727694,0.890707819914957,9.85597362612722e-08,0.868849383897948,TRUE,"3dxkz0v19kv83mjdgame-level",139,8,0,0
"33",630,0.00367933745179362,0.00057207226872443,1.80530333922253,0.0378999684965114,0.692031917980525,0.0117800688318398,22.3037293538624,3.37467895475784,0.979038399519049,9.90186328486686e-08,0.966461439230479,TRUE,"3dxkz0v1mkex8zxdgame-level",116,9,1,0
"34",57,0.127859589243619,0.0186635931560322,1.0167504581328,0.0486419050425759,0.63699497816328,0.0148085840114814,7.56050091944595,1.81711436394635,0.936915593206171,9.43146980514342e-08,0.905373389809257,TRUE,"3dxkz0v1ndx3qjodgame-level",114,9,1,0
"35",6612,0.017005265894865,0.0119360181915955,0.598029851038832,0.0141860735961609,0,0.356819736079633,909.374758775768,1214.28555070678,0.897071817182016,9.96364063476918e-08,0.86619336233662,TRUE,"3dxl5ydy824x1nmdgame-level",2193,8,0,1
"36",75,0.110461638027802,0.0243993276684012,0.643937016030634,0.0521773064149314,0.139851066303788,0.0435499513541254,30.6084810487306,18.9847283241624,0.930040279458582,9.10439860168921e-08,0.895060419187873,TRUE,"3dxl5ydyjdz37l32game-level",2422,8,0,0
"37",392,0.0262354516924133,0.00220340322021271,1.18443463805381,0.0172852819458616,0.664596094349416,0.00302452041388198,21.6226118494154,2.50314342989426,0.99339769642399,9.92283426537455e-08,0.990921832582987,TRUE,"46w0n91r02ql37pkgame-level",1487,9,1,0
"38",102,0.194463012108452,0.0269600655810957,0.701498094923643,0.044154299523067,0.623275645301135,0.0122090407649472,10.3223245416565,3.55666193152727,0.940657588942552,9.4082198365264e-08,0.918404184796009,TRUE,"46w0n91r5dwy905kgame-level",1481,9,0,0
"39",1072,0.0101489387812575,0.00168091429970364,7.28347218233803,0.224001537400299,0.629918114161262,0.00561636191121059,1.87807431353769,0.0791099242012216,0.965862688332035,9.99857685535233e-08,0.955621494831646,TRUE,"46w0n91r7dg5xzg2game-level",1578,9,3,0
"40",32,0.218299354026878,0.0407799795811459,0.922917229760725,0.0957384510734528,0.696685945547368,0.0106461618579366,5.20176114897216,1.94269131037094,0.905477523256924,9.35149065961483e-08,0.870031594478271,TRUE,"46w0n91rmkejvej2game-level",1484,8,0,0
"41",81,0.0725625349175241,0.0139920668417099,1.28795442946982,0.0831553258388276,0.670640369915229,0.0134924673623085,7.66604427583272,2.15584489099063,0.942948740419116,9.73303551088378e-08,0.918498200598738,TRUE,"46w0n91rwkpq9pjdgame-level",1535,9,1,0
"42",10000,2.68717349091123e-06,1.66649893520579e-05,1.45809228776398,0.0105047068020494,0,5.64060346258061,6615.20042667607,28555.5814693908,0.800051451977873,4.43930851634633e-07,0.680082323164597,FALSE,"46w2l76r02qg3wpdgame-level",2231,6,1,-1
"43",2124,0.0139837826676466,0.00207732149883603,6.37274031922908,0.17709029384361,0.805363406662664,0.00719545147187393,1.95427442259229,0.081941820188652,0.948243542128949,9.99581619698375e-08,0.917189667406318,TRUE,"46w2wo76w20no45dgame-level",12,9,3,0
"44",325,0.167550669535574,0.0550333570664616,0.414452623087593,0.0168872016531349,0.561889124002048,0.0759255359130887,74.472585848678,72.1000603135275,0.915755704947818,9.97990651230296e-08,0.879651007068311,TRUE,"46w305q1vdox671dgame-level",290,8,0,0
"45",2111,0.015336717711189,0.00308310471826761,5.45835141742832,0.243584629225283,0.738913671346362,0.0161931921132242,2.1497294110147,0.152595447721798,0.903834963442414,9.99959230973957e-08,0.846135941507862,TRUE,"46w382n1zdn8npxdgame-level",433,8,3,0
"46",1192,0.00630826764755489,0.00296793344275774,0.71639986785911,0.0115083576263723,0,0.249604632242677,1177.70398693983,907.217609392434,0.910534334569425,9.91121131832529e-08,0.87219190652775,TRUE,"46w3ln1r7kjzlxd3game-level",2223,8,0,2
"47",546,0.0114763451371123,0.00229355898389237,0.889305423474167,0.0128219030088056,0,0.0743276717710413,151.949264494563,45.15263221006,0.964393762486594,9.98481640701598e-08,0.946590643729891,TRUE,"46w3xjq1n2ygo8e2game-level",479,9,0,0
"48",1093,0.0100344091222314,0.00113760458498064,7.3012857728036,0.15140067435659,0.171072528854427,0.00937483195897156,1.87810571753306,0.0537076327469878,0.986300932823539,9.99192802941806e-08,0.981163782632366,TRUE,"4d74xld7vdo9j1dpgame-level",2123,9,3,0
"49",1103,0.0106333233135694,0.00408185560911502,7.03299186230392,0.505048573489326,0.235632957456539,0.0347026727992604,1.9080159825951,0.19266496667644,0.872855522696765,9.9932049413276e-08,0.809283284045148,TRUE,"4d792331rklry48kgame-level",101,8,3,0
"50",183,0.0827631738969969,0.0371361697936708,1.68602035771218,0.23054773224644,0.378586304330067,0.0532804445444378,4.38373690763985,2.0525596059294,0.653170835993078,9.84014478788708e-08,0.504529765704398,TRUE,"4d792331w20xqn52game-level",317,5,1,0
"51",1879,0.0136367692228185,0.00521433477690225,4.47990511280266,0.248748985119091,0.277679867650143,0.0607452608222013,2.60836197837494,0.361483779960378,0.80243478433055,9.9946575127241e-08,0.68389565492888,TRUE,"4d792331xd1vp9wdgame-level",340,6,3,0
"52",6316,5.73106352418576e-12,1.05279524602682e-12,8.4423968176992,0.0531101902846724,0.439932245592,0.0197515277199802,21.4577659457514,0.880790100078539,0.97980264891292,9.99882517893624e-08,0.967684238260672,TRUE,"4d792331zd3xenrdgame-level",542,9,3,0
"53",10000,3.14529458746682e-09,1.12941355582585e-09,2.67185854357397,0.0148078545491813,0.245051656672437,0.140028219219258,1521.18292459086,266.210362518525,0.937222965395767,3.72755774358247e-07,0.899556744633227,FALSE,"4d794qg15dw8eggdgame-level",1894,8,2,3
"54",10000,3.45655064726812e-08,4.58185154997336e-09,2.40391653647318,0.00835662977031659,0.376936127980606,0.037409734942217,1270.0875696551,101.588928559511,0.95902694241053,2.10596367111737e-06,0.947852472158856,FALSE,"4d794qg1wkpvl3vkgame-level",1810,9,2,2
"55",582,0.00746679024342051,0.000375690718305086,1.21150767917543,0.00787953945167947,0.0613305213132872,0.00281644068634463,56.9577846334351,3.86297012260798,0.999383034656999,9.96300106859138e-08,0.999118620938571,TRUE,"4d7nw367wkpyz0jkgame-level",2216,9,1,0
"56",167,0.0304566172576612,0.00305012272792761,1.03054959396082,0.0252728504919314,0.265142635391948,0.0224780515198679,29.6052423392625,5.3367211746312,0.972548306335409,9.83486958539004e-08,0.958822459503114,TRUE,"4d7p4rd7jdr1nqn2game-level",2008,9,1,0
"57",7272,7.38773246756919e-10,3.07581511758795e-11,3.46485332077318,0.0047696447244134,0.8367911607233,0.00213748764183888,431.978247363288,8.79927482629164,0.998672070101503,9.99594039763352e-08,0.998102957287862,TRUE,"4d7y5zd77dgng872game-level",785,9,3,0
"58",2341,2.75040357712232e-05,2.72364015928164e-06,3.76067887585635,0.0316749618202376,0.614617163203891,0.00836033530475365,16.3195254558424,0.813550275846612,0.990054953841278,9.97371814026593e-08,0.986739938455038,TRUE,"4d7y5zd78241elw2game-level",437,9,3,0
"59",1502,0.000130266588188993,5.1168222441266e-06,2.9382554749323,0.00906135186959616,0.743594203415138,0.00247203538413781,21.0024502232323,0.477969111847943,0.999237256378706,9.99310532101561e-08,0.998855884568059,TRUE,"4d7y5zd7zd3oymndgame-level",449,9,2,0
"60",10000,4.85616461221823e-07,6.96236957087266e-07,1.78336629848413,0.0119332543801868,0.572454460800671,0.489053763928742,3470.01043582994,2978.95856005156,0.808936385770181,2.19831460035458e-06,0.69429821723229,FALSE,"4pd03de5zdnw31xdgame-level",2674,6,1,6
"61",2889,1.24640691950656e-05,1.41489861593742e-06,1.6912880056987,0.0124344814033312,0.64939770223813,0.012274606853238,793.901111637977,92.2583729857292,0.963286235022938,9.98436053833984e-08,0.953273390029193,TRUE,"4pd0k21exd1m68d8game-level",2577,9,1,1
"62",10000,4.71985411807624e-11,8.13153718090487e-12,3.48043605420088,0.0168695588210955,0.685610364387741,0.0196040580816634,926.595407837432,76.5485786524188,0.947178434520311,3.52123777136448e-07,0.920767651780466,FALSE,"4pd0k21ezd3ypn2ngame-level",2372,9,3,1
"63",6422,8.28409065650229e-07,1.03340848105511e-07,2.05471797054992,0.0134037029516202,0.301856047416606,0.0273658835593355,911.79620186189,95.8950652778804,0.953485871196022,9.99314226923786e-08,0.939531632554829,TRUE,"4pdver6w9d866362game-level",2590,9,2,1
"64",855,0.0735140368040071,0.0109479657695052,0.450792453053046,0.00637421799435652,0.424736688762023,0.0335070056011541,327.151326214716,134.863564301263,0.968637818205777,9.94456669234367e-08,0.958183757607703,TRUE,"4pdver6wjdrpq026game-level",2181,9,0,0
"65",755,0.0380364133373396,0.0069818307197292,0.563247590786871,0.00886359233445147,0.379970173142873,0.0431824714733515,331.695427576482,138.392645805396,0.974132846820711,9.92254292064843e-08,0.961199270231067,TRUE,"4pdver6wjdz53xdvgame-level",1790,9,0,0
"66",532,0.0715754669013208,0.026620898098983,0.46144044313868,0.0217531749513644,0.663816300640431,0.0628306131122893,303.299251559861,326.173234470776,0.847226828438258,9.97802125368707e-08,0.770840242657386,TRUE,"4pdvgodw9kv7nokggame-level",1743,7,0,0
"67",269,0.0421174942272856,0.012630972049503,0.709215638060587,0.0380320577133618,0.780750113768169,0.0216644931685316,87.00002562279,57.6241207873046,0.843750857392358,9.87083758063889e-08,0.765626286088537,TRUE,"4pdvgodwzd38q8kngame-level",1640,7,0,0
"68",629,0.0101450828742316,0.00128630689257613,1.14130550911628,0.0247452767678725,0.4366523964214,0.00587830471774724,55.8339146749762,11.0721209890563,0.99030690801558,9.99762000963855e-08,0.986152725736543,TRUE,"576rzld87kjrox23game-level",3327,9,1,0
"69",10000,5.48981786547768e-06,7.36575039533377e-07,1.55371099948629,0.00639529937387984,0.764811895382017,0.0130130549238194,2430.67841142247,287.900303281612,0.973999938172487,8.63725372335367e-07,0.960999907258731,FALSE,"576rzld8xk9lwyk0game-level",4808,9,1,4
"70",834,0.00845329708980207,0.000716828059912001,4.02581919150289,0.0543284601785755,0.304970934058404,0.00503562606626278,3.27280224116038,0.12130316318035,0.997069548775316,9.9747957116314e-08,0.995311278040505,TRUE,"76r3q46802q3vykygame-level",1104,9,3,0
"71",10000,2.76996257513756e-06,5.37570758265722e-07,2.13400937189016,0.0231099966961103,0.614171418282492,0.0256392807361839,402.036131249543,62.6698013188211,0.880027606443685,4.2592757287796e-07,0.820041409665528,FALSE,"76r3q468jdz9wg2vgame-level",1767,8,2,0
"72",1154,0.00391777788938707,0.00190695310586855,0.808667096740567,0.0132992399507147,0,0.2870861234329,947.226241325235,676.907650780974,0.872676876169888,9.97544415959339e-08,0.834479939020854,TRUE,"76r3y856mkey8x62game-level",1270,8,0,1
"73",2143,0.00259914099417423,0.000263190146102178,0.881756750649636,0.00747638729551637,0.887987504249999,0.00446023440048594,854.752755110899,147.085291560324,0.971673894424078,9.9957870314249e-08,0.95953413489154,TRUE,"76r9846802qj3z9dgame-level",3316,9,0,1
"74",1390,0.00155195536344717,0.000170814030384827,0.942753073462697,0.00586587828463675,0.530498991785362,0.0253844429581929,954.331825025337,152.155690128856,0.984547954061869,9.99471404528052e-08,0.977925648659813,TRUE,"76rjrq189kv3n02ggame-level",2635,9,0,1
"75",3014,0.0019226828568463,0.000136461933173138,1.37826515909334,0.0095710625182606,0.203894943993828,0.00724417724302004,93.4674162796566,7.75837316211545,0.995587974034996,9.99602469686778e-08,0.99369710576428,TRUE,"76rkwed8ndxmj4r2game-level",1158,9,1,0
"76",385,0.0483482087548351,0.00462674839211602,1.37227957575848,0.0334678431099223,0.403122763788382,0.00883649629407694,9.09308107705261,1.1236619464709,0.964571116758223,9.97939032520989e-08,0.955713895947779,TRUE,"76rkwed8xd1erv42game-level",1680,9,1,0
"77",10000,3.249954795554e-09,5.06816601740206e-10,4.0387994405439,0.0294717558232588,0.338468380264953,0.0179450639264802,126.370297323162,9.34185214591619,0.952665626293272,1.85445398181994e-06,0.932379466133245,FALSE,"76rkwed8zd360xvdgame-level",1799,9,3,0
"78",6795,2.01901161383542e-10,1.09572862941792e-10,2.9152804406762,0.0218559016271973,0,0.308595928396392,2116.08425846928,515.406146051732,0.806325540885998,9.98982908617663e-08,0.690120865417596,TRUE,"76royl68jdz5zg3dgame-level",2670,6,2,4
"79",10000,3.40174142217749e-07,6.20027758419751e-07,1.89255051983666,0.00953481408438102,0,1.52160335066773,2616.78505650625,2623.92399918286,0.834224233456641,2.47612588544222e-07,0.763177476366629,FALSE,"76rq8vd8mkejq592game-level",1795,7,1,5
"80",6051,7.04295278635532e-05,6.80589754291695e-05,1.29648867958326,0.0136706822769948,0,0.637093768162246,1594.72311842079,1312.63566703092,0.894266092835518,9.9931175778778e-08,0.830825748536829,TRUE,"8m1zzm10zd3lvmvdgame-level",1647,8,1,3
"81",4113,0.000344783784838321,2.88337339741317e-05,1.0887363864975,0.00257187371140233,0.380839316126441,0.0258839285124808,1514.4304500182,142.524125184448,0.995846192304248,9.99824988356934e-08,0.993353907686797,TRUE,"8nd20r609d8z16dngame-level",2519,9,1,3
"82",10000,1.36120586315716e-08,1.04834983848068e-08,2.22632187569345,0.00456248611700866,0.0827613387751121,0.577520128850024,3413.6269013966,1237.80645582105,0.965061160945356,4.29872175078394e-07,0.95008737277908,FALSE,"946w031rwkpyr1jkgame-level",2458,9,2,6
"83",112,0.00271953434144262,0.000112024910802116,1.87205495042631,0.00952913769402201,0.0651677893048353,0.000321424464145287,23.4650825980701,0.893226342516216,0.999991670609232,9.74723584068471e-08,0.999987505913849,TRUE,"946wk96rndx8lvkqgame-level",2532,9,1,0
"84",177,0.0793256655449833,0.0114296764682641,0.675911022016261,0.0305568730607537,0.617899809843045,0.00909878580890141,42.4913500755773,16.2602597266306,0.973194172235116,9.61772793628413e-08,0.957110675576186,TRUE,"9d385g1lxk98yv20game-level",2416,9,0,0
"85",783,0.0820995919872572,0.0430945832413045,0.588978249893991,0.0156768974224769,0.295464780286442,0.256877613385245,69.709533796444,70.0013976456522,0.918637529637598,9.99250074906755e-08,0.888126603251698,TRUE,"9d385vg102qrv0zkgame-level",62,8,0,0
"86",1267,0.000854237215331585,0.000178015534621654,3.76681969337811,0.0964953202287382,0.541847808908608,0.0209418949638928,6.52517383647021,0.674521445745312,0.910024442662178,9.98761824355654e-08,0.876283608660495,TRUE,"9d385vg1jdrnlm0kgame-level",54,8,3,0
"87",82,0.180323430861107,0.0275770996402634,1.41212205326512,0.116861196360139,0.596338036725342,0.0168571201760566,3.36379639200047,0.701982097249137,0.915592081127258,9.68804041434623e-08,0.887456108169678,TRUE,"9d385vg1jdznwjxdgame-level",63,8,1,0
"88",870,0.0112245110623099,0.000591457530344099,2.01953231654878,0.0160722724005449,0.551724431980899,0.00273639387480138,9.23606930756927,0.404395344855031,0.998307913021768,9.97907176891744e-08,0.99729266083483,TRUE,"9d385vg1q251mvwdgame-level",63,9,2,0
"89",89,0.176939558930106,0.0328984022774751,1.78961468001663,0.111640500694283,0.490218147334804,0.0246642836218968,2.63208557702129,0.432362729811769,0.918520417117812,9.02323002982541e-08,0.877780625676718,TRUE,"9d385vg1q251xvwdgame-level",39,8,1,0
"90",144,0.0650000415804328,0.0139900571460492,1.89726098172724,0.145492724556726,0.683431336354722,0.0182316383617558,4.22361454643326,0.945767202287625,0.931128965156663,9.73900243783632e-08,0.889806344250661,TRUE,"9d385vg1xk9xvmxkgame-level",51,8,1,0
"91",374,0.01995046194993,0.0020346435602121,1.63644796573674,0.038604368526498,0.597263080773677,0.0115597331295943,10.9361409866421,1.29867379755945,0.954863432703487,9.79773808751361e-08,0.945191311139948,TRUE,"9d385vg1zdny8v7kgame-level",63,9,1,0
"92",109,0.0817151726453801,0.0244211006122585,1.16702437198246,0.124557851681798,0.551580510239508,0.0309589534119714,8.55118309920408,4.14849166019561,0.85267107053213,9.42502467182749e-08,0.764273712851409,TRUE,"9d38e2g1xk9x0vvkgame-level",1222,7,1,0
"93",10000,2.01183205883821e-13,9.27836622619942e-14,3.82808808684648,0.00507906662470403,0,0.204952935302028,2073.21697067657,270.778220497401,0.9905932727917,8.03171728125385e-07,0.98588990918755,FALSE,"9d3r70ed02qlqnykgame-level",2387,9,3,4
"94",113,0.145159247926043,0.0243568605663139,0.689883843542396,0.0413120612153544,0.717142062964709,0.0124663087602225,16.402964149543,6.73735589395371,0.933655947549629,9.79630155883982e-08,0.900483921324444,TRUE,"9d3rpowdwk60p9qkgame-level",367,9,0,0
"95",1509,0.0113841237599719,0.00314443241109473,1.92875392225814,0.109193945835983,0.389173118028302,0.0431579131822639,10.1800353910242,2.79518958461556,0.881673258162608,9.9961110389124e-08,0.822509887243912,TRUE,"9d3rvzwd02q3q97kgame-level",646,8,1,0
"96",288,0.180135454837433,0.0777724554550372,0.330863266528929,0.0138765281461592,0,0.198718202066248,177.776527525309,270.607113624027,0.843789746086091,9.88167769833126e-08,0.796926669911918,TRUE,"9d3rvzwd5dw4095kgame-level",827,7,0,0
