"","iter","lambda","lambda_err","beta","beta_err","I_inf","I_inf_err","tau0","tau0_err","R_sq","delta_R_sq","R_sq_adj","convergence","id","run_date_in_days_max","R_sq_cat","beta_cat","tau0_cat"
"97",763,0.00407399595427077,0.000266514710216033,1.0883520025624,0.00626153819576941,0.485132548830788,0.00888651713813265,157.022463022556,14.0061548074171,0.993248173105138,9.9845026135803e-08,0.990716238019565,TRUE,"9d3rvzwd7kj3q1x2game-level",658,9,1,0
"98",331,0.138548178601339,0.0368088905973716,0.427342610113208,0.0131575562233124,0.0137118013434226,0.0931581058807682,102.021292909404,77.9543130757439,0.959321994636228,9.99238458643248e-08,0.938982991954342,TRUE,"9d3rvzwdjdrvq8n2game-level",703,9,0,0
"99",246,0.00440704585059223,0.000446818951722392,2.07992986486455,0.0274330033753406,0.508354211149294,0.00114755665895608,13.5724907093001,1.12847264070166,0.999698590664259,9.995005889607e-08,0.999517745062814,TRUE,"9d3wgy1lw208nvdngame-level",3155,9,2,0
"100",1293,0.0425582656046758,0.00353888572297028,0.549991265735757,0.00533957313209763,0.840190913016395,0.00494434315872184,311.02557002155,64.3563870268887,0.991371518297985,9.95105353673864e-08,0.986194429276776,TRUE,"9do3e7dpwdmz4wx2game-level",1985,9,0,0
"101",1224,0.0105648119107573,0.00118483570406266,3.39670700352038,0.0732654998167044,0.652215305213311,0.00518147765124534,3.81751364133388,0.236348486117136,0.98812737573881,9.99399037970861e-08,0.981003801182096,TRUE,"9do8mm1p7kjr9nx2game-level",1968,9,3,0
"102",1015,0.0091824422159914,0.00157108386712852,0.779544370771401,0.0139386119021584,0.623472224326549,0.00686735078419011,410.316019719602,134.201301265802,0.995783245560802,9.9762378580337e-08,0.993253192897283,TRUE,"9do8mm1pzdnqyjqdgame-level",3082,9,0,0
"103",624,0.0586068883890822,0.0772217002915927,0.305426006519103,0.0107565443594664,0,0.999265962708009,10811.3091687972,50177.0557663892,0.861985901665954,9.81707696245948e-08,0.779177442665526,TRUE,"9do8p71p02q3wjkygame-level",2179,7,0,-1
"104",10000,3.42058288739739e-10,6.09432420592389e-11,4.46725314669157,0.0329018167280749,0.139665740048275,0.0295726176356895,131.508279194455,9.97064496280247,0.955641009813499,3.43530512747492e-06,0.929025615701598,FALSE,"9do92odpvdo4x3o2game-level",1928,9,3,0
"105",10000,1.39289008825405e-12,4.18306979106885e-13,4.27844815488593,0.0372744625160269,0.538203698970467,0.0338727481779691,590.360972625634,74.2571325053117,0.843576250960107,1.12877894742347e-06,0.765364376440161,FALSE,"9dokge1pwkpne0drgame-level",1822,7,3,1
"106",10000,7.34178594023964e-06,4.80978127416156e-06,1.33361949312121,0.0066979627405632,0.281477810739837,0.342272963371395,7076.56439971238,3791.33247322918,0.907535564571126,3.58093004360072e-07,0.867907949387323,FALSE,"9dokge1pzd3qonkngame-level",6051,8,1,-1
"107",9614,4.50386679102776e-13,5.53716602212488e-14,4.27663023440042,0.016641229845975,0.749201611341269,0.00595505035595933,770.813395783629,42.0972549504874,0.981844029608661,9.99710959570521e-08,0.974062899440944,TRUE,"9dow9e1pjdz89gdvgame-level",3086,9,3,1
"108",2126,1.78414452938528e-05,5.3338385915443e-06,1.67701517576175,0.0414385450463514,0.761029027026789,0.0168692940858056,678.516670805786,230.270091487836,0.90256722649264,9.99208837892951e-08,0.85385083973896,TRUE,"9dow9e1pq25qqv2ogame-level",3012,8,1,1
"109",252,0.0983292391389957,0.0895529329136858,0.367499549434309,0.0209487118538062,0,0.594350948498635,550.811341995045,1563.19888751008,0.823837789383183,9.98772288207661e-08,0.718140463013093,TRUE,"9dow9rm19kvog532rdq50l2d",587,7,0,1
"110",78,0.152407136688076,0.0207028508689318,0.920448805776589,0.0534648763850312,0.126239309965407,0.0328541576249704,7.71977621192055,2.0557288717492,0.93072905715886,9.67861165657169e-08,0.90763874287848,TRUE,"9dow9rm1wdmx1x4kgame-level",572,9,0,0
"111",593,0.0285254617705283,0.00264507960099407,0.56214448081309,0.00469046339616943,0.331272757749771,0.0267959460920696,559.744494154462,121.883191933489,0.986657309227165,9.95701586736786e-08,0.984433527431693,TRUE,"9dowpe1pvdo3l9dpgame-level",2528,9,0,1
"112",3748,0.000116810821818742,4.13954315195344e-05,1.43230526962247,0.031545314493791,0.551710546752831,0.0607173604016382,556.654517482804,215.233193969304,0.83154468651229,9.98528372209151e-08,0.730471498419664,TRUE,"9j1l576gq2540wdogame-level",2266,7,1,1
"113",10000,2.60518253145003e-13,2.72757166456297e-14,5.55393699024705,0.0175076100693827,0.50636912177245,0.00827851137031769,184.420526057546,6.50954527869967,0.979218866921201,1.74101781147407e-06,0.971425942016651,FALSE,"j1l7kedg9kvx31o2game-level",1565,9,3,0
"114",273,0.0294615105181034,0.00767478478531847,0.781327525509105,0.030372703745526,0.129988234775434,0.0696397966839217,91.0246829620327,46.3107808003551,0.940328521760228,9.85627226501862e-08,0.904525634816365,TRUE,"j1ll5le1zdnyqp9kgame-level",519,9,0,0
"115",909,0.00908795529928173,0.000757386031622353,2.45858502137945,0.0351955053782586,0.36034677094405,0.00417717697982503,6.76658310140106,0.414576744745449,0.994415085255483,9.99523138700553e-08,0.992553447007311,TRUE,"j1ll8jv1rkljox8dgame-level",1165,9,2,0
"116",1520,0.00596652983014465,0.00035903225501564,1.25246253548572,0.00971953831730837,0.72027417892451,0.00213176306664069,59.6930715558327,4.76222811581223,0.997537582692278,9.99316174254972e-08,0.996060132307644,TRUE,"j1ll8jv1xk9nzlg2z98np819",956,9,1,0
"117",10000,0.000156462440943352,3.9305701298955e-05,1.22545350777392,0.0102517013056709,0.481882020778667,0.0586942081613063,1274.8360245594,337.597779554293,0.934271833070481,1.02677981117516e-07,0.901407749605721,FALSE,"j1lq546g5dw1570kgame-level",2389,9,1,2
"118",3156,0.0154989831482466,0.028299098521583,0.501016532002137,0.0142156678486383,0,1.26364124274463,4093.07835836313,15882.4216506709,0.790728730443336,9.97512900058339e-08,0.665165968709338,TRUE,"j1lzzj6gw20ppjzkgame-level",2420,6,0,-1
"119",6586,1.19303668898199e-08,4.93852956632756e-09,5.31194172489872,0.106133081624106,0.408745403956849,0.0490626657679201,31.0177400084238,4.54565834143432,0.810285112598991,9.99259649470119e-08,0.696456180158386,TRUE,"j1n8ekw1zd3vj3n2game-level",91,6,3,0
"120",1621,0.00101843805138732,0.000178186956841605,4.16300702476113,0.0726222253021044,0.580856814700335,0.0185737898738259,5.23271353398088,0.370984955570519,0.967566985563523,9.99858522643393e-08,0.948107176901637,TRUE,"j1n8q9l17kj90gn2game-level",22,9,3,0
"121",1940,0.0149619941555968,0.00288212051420269,6.02023562616968,0.247722853982175,0.483936924772801,0.0209278323341182,2.00976846855266,0.122031845812423,0.888622879238292,9.99959006708906e-08,0.846856458952652,TRUE,"j1ne4y91rklq1l62game-level",1444,8,3,0
"122",10000,9.21343582236682e-08,5.14908259667917e-08,2.26916414686744,0.021708461407964,0.381501021519929,0.178442171131503,1260.42033452236,396.510869370001,0.780711368823221,3.34950786662347e-06,0.671067053234831,FALSE,"j1ne85l1q25qwgw2game-level",1603,6,2,2
"123",30,0.194440258862877,0.0538597005010516,0.974556519151038,0.096530068261075,0.159026756970686,0.0739048991450481,5.3676229838688,2.41904326203211,0.877904370964812,8.73211584151434e-08,0.816856556447218,TRUE,"j1neozx1wkp04lg2game-level",194,8,0,0
"124",10000,2.77459932533836e-09,5.05992486425966e-10,2.73914614934721,0.0188307862950248,0.394180251176421,0.0303223242976198,1330.12693580852,154.331346998454,0.949978160792681,7.12136121627793e-07,0.91996505726829,FALSE,"j1ng5w6pmke6yjd6game-level",3026,9,2,2
"125",10000,7.19196415134302e-10,1.53142624473624e-09,2.48742420766663,0.0045660140153721,0,1.97128629811543,4739.70364560063,4131.05713904543,0.966198119238043,1.77517281729767e-06,0.949297178857065,FALSE,"j1ngme6pwk6w70o2game-level",2394,9,2,-1
"126",604,0.00650779759424156,0.000716662334607173,0.878509547088278,0.0153696221603193,0.0385362308126972,0.0137944758520432,308.282998149839,69.5540718150277,0.980238485437803,9.97707491068311e-08,0.974848981466295,TRUE,"j1npme6p9d86nz62game-level",2604,9,0,0
"127",2152,0.000101351673529677,7.54396045670417e-07,2.4366864643192,0.00139808436131423,0.467895023819338,0.00124166460098826,43.5692974447936,0.227444442474143,0.999968331796452,9.98742029079125e-08,0.999949330874323,TRUE,"j1npme6pxd114pzdgame-level",114,9,2,0
"128",320,0.00626159041358106,0.00108555679824506,1.09090529942177,0.0297064051501107,0.186794783420325,0.0109916817181896,104.643619180945,29.8820414584021,0.992086834603705,9.99856724082093e-08,0.98944911280494,TRUE,"j1npme6pzd301qedgame-level",2627,9,1,0
"129",872,0.00872433249693053,0.00176400949346267,5.00986344353489,0.163636800765954,0.438807686444197,0.0102464704241019,2.57657446809304,0.183641234042417,0.981670942798927,9.99455394001814e-08,0.970673508478283,TRUE,"j1nqoy1pzd30e6vd5wkk0z2w",2051,9,3,0
"130",708,0.123913164289411,0.0454863597449352,0.299566813744758,0.00842119157300612,0.0920228846818082,0.208111685251029,1064.91058396253,1513.59075472686,0.923813210547596,9.91712350018048e-08,0.895243164502944,TRUE,"j1nqoy1pzd30e6vdgdrprm6w",2030,8,0,2
"131",1136,0.0107773339772902,0.00413512770858891,2.16524325222189,0.157800101234489,0.502943546293144,0.0249130207140576,8.1034255802238,2.67158648030558,0.879402491669572,9.9933754382775e-08,0.807043986671314,TRUE,"j1nqoy1pzd30e6vdywe20ryw",2077,8,2,0
"132",10000,9.51542502035158e-09,3.50001357632763e-09,3.08494037668116,0.0415603094320383,0.451295614297023,0.0746695722489789,398.323203044824,79.6219936866659,0.855980288977147,1.25310760412667e-06,0.769568462363435,FALSE,"j1nqoy1pzdn0zq72game-level",1026,7,3,0
"133",1488,0.000254680217380405,1.68540176935647e-05,1.86132546072895,0.0113540536745634,0.836996575802228,0.00268101445517944,85.2873586842941,5.34534047820794,0.993422757164838,9.9765088967807e-08,0.989476411463741,TRUE,"jy65301e02qljx7kgame-level",1066,9,1,0
"134",8501,0.000491554156914611,2.14012239268829e-05,1.88412244469988,0.00915226807222667,0.396910660377786,0.00451505799199552,57.0101294998762,2.43707280020252,0.996580738779884,9.99939543389061e-08,0.994871108169826,TRUE,"jy65301ezd37yme2game-level",1337,9,1,0
"135",466,0.00624550876550276,0.00108012600455835,2.43357455911044,0.0596665657691328,0.123330227808046,0.00702476280527332,8.05084068066849,0.983854907433258,0.996441926337182,9.95095530420542e-08,0.994307082139491,TRUE,"k6q474zd8240o13dgame-level",514,9,2,0
"136",5366,4.45040097825294e-05,2.45557277540589e-05,1.29400466199681,0.00982468548624474,0.128417225218364,0.326866564947542,2306.18565122273,1118.94222102865,0.932796593021866,9.99930199752086e-08,0.892474548834985,TRUE,"k6q4kzdg7dg8xn425920qp3d",2338,8,1,4
"137",799,0.00827644019253692,0.000640879483152194,1.59502797629205,0.0265591219427445,0.229667553769738,0.00742007552243484,20.2024632352519,1.99191177769451,0.996850065119057,9.9740535497439e-08,0.995275097678585,TRUE,"k6q4yozd9kv7yjjkrdnr0rqw",717,9,1,0
"138",10000,3.6393896382692e-09,7.45657106641347e-10,4.48661978820194,0.0403399404721263,0.662556123438175,0.0161322109023991,76.0185668313087,6.43165455422428,0.898260510653368,1.1525735686968e-06,0.864347347537825,FALSE,"k6qgnmdg02ql5m9k29vmooq9",1020,8,3,0
"139",558,0.0249566922947329,0.00205722045716014,0.696110920296352,0.00676548968456816,0.19430815525279,0.0213682294011849,200.68978002792,34.1062390077231,0.989119651988162,9.94240935137114e-08,0.985492869317549,TRUE,"k6qgnmdg02ql5m9kgdre30e9",1186,9,0,0
"140",223,0.0104220064108069,0.00155353167297857,1.16203213953278,0.0316372907843867,0.505472681545024,0.00980233893007264,50.7778800003832,11.9432584430771,0.971921671351557,9.92139855826579e-08,0.962562228468743,TRUE,"k6qgnmdg02ql5m9kn93q6v2w",1160,9,1,0
"141",177,0.0455838547716896,0.00339823675929682,0.797788178437871,0.0163552776536754,0.117409642736214,0.0088684129682574,47.9881657954185,8.29246743015629,0.996312924601581,9.88657997691433e-08,0.99410067936253,TRUE,"k6qgnmdg02ql5m9ko9xz1j3w",700,9,0,0
"142",10000,1.02826522916837e-06,2.34725488514007e-07,2.10218846116354,0.0221556218467783,0.414372843562273,0.0372074488681395,705.358821640247,125.351196636655,0.904259709941393,1.8220016264614e-06,0.856389564912089,FALSE,"k6qgnmdg02ql5m9kr9g3mp5w",1529,8,2,1
"143",1163,0.0104512094005995,0.000617569233367458,1.50400023323663,0.0168057877511795,0.0646361003951415,0.00723538835447198,20.7512046502352,1.51848020003305,0.996747079754846,9.99871412332709e-08,0.994795327607754,TRUE,"k6qgnmdg02ql5m9kr9gxek5w",948,9,1,0
"144",602,0.00173508110313739,0.000650000406618003,1.27422637374454,0.0621160243778062,0.564025195230896,0.0339305146689544,146.74184626449,78.8279619170079,0.827461019339752,9.97751962161786e-08,0.741191529009628,TRUE,"k6qgnmdg02ql5m9kxd0kzzm9",1076,7,1,0
"145",1829,0.000714396816078456,0.000138166953040398,1.56046945889232,0.0306524162227729,0.806352035821124,0.0126516634090538,103.776430130726,22.3251371354421,0.927752166201213,9.96466666958185e-08,0.884403465921942,TRUE,"k6qgnmdg02ql5m9kxd134r59",798,8,1,0
"146",2406,0.00046508898358227,4.61223290139446e-05,1.49680109442648,0.0156055278785814,0.606759013007701,0.0094984289706937,168.418827878621,20.1600437307266,0.966270985617571,9.98452773792735e-08,0.953622605224161,TRUE,"k6qgnmdg02ql5m9kxd40qqq9",1229,9,1,0
"147",2,0.00623902832590825,0.00233175046576191,0.999925530104861,0.0513656364485212,0.297722502740168,0.0711669938632753,160.341983702965,101.750235856007,0.824798275657703,4.84226134744858e-08,0.719677241052324,TRUE,"k6qgnmdg02ql5m9kz98r1yrd",1180,7,0,0
"148",852,0.126684579591524,0.045591594156201,0.303631483198693,0.00673822885381207,0.0864472763278942,0.199967711643405,901.880311580222,1205.15339972638,0.931090673764024,9.99109035504375e-08,0.910417875893231,TRUE,"k6qgnmdg7dg9n7lkgame-level",1329,9,0,1
"149",8359,0.000190918752830308,1.94407755368821e-05,3.20126941955159,0.0300955587095864,0.433124103373992,0.0159949045866769,14.5135598351212,0.826652938041363,0.920116500739471,9.99969093085085e-08,0.901681847063965,TRUE,"kdk5e2dmjdrpj7x2game-level",1640,9,3,0
"150",63,0.251291223925963,0.0513907343274886,0.827862524649994,0.0874593437182378,0.641067006571689,0.0240510129345608,5.30327103036529,2.24476559802483,0.839771902527424,8.78159922557131e-08,0.77110271789632,TRUE,"kdk5e2dmw20zj3odgame-level",1649,7,0,0
"151",10000,1.97087760281838e-14,2.99601371487232e-15,4.82028523074841,0.0170234491393445,0.507776152264788,0.0269763570180953,697.049070853009,38.0988904020758,0.966271804986847,7.4633027291604e-07,0.946034887978955,FALSE,"kdkqxgdmwdm9mxkqgame-level",1899,9,3,1
"152",8314,3.64264764504953e-07,4.26623819011652e-08,2.18787169292585,0.0109994766470335,0.296737151216592,0.0295384022440507,876.702235152819,76.7974693601593,0.984654494521849,9.99514307986615e-08,0.978077849316927,TRUE,"kdkxgg6m9kvmwxokgame-level",1679,9,2,1
"153",150,0.0918322692286646,0.0219004035471707,2.68534735228596,0.251677766938822,0.457729502017788,0.0271978031556154,2.43316480351179,0.418860412221017,0.898349227347848,9.41171599544433e-08,0.847523841021771,TRUE,"kdkzvmldn2y5pv7kgame-level",75,8,2,0
"154",91,0.0190944767946532,0.00461678125566889,0.822781049545132,0.0430761928046481,0.546944284119797,0.0158114241664542,122.84791984071,67.0428702696596,0.974075518901994,9.92471043126386e-08,0.958520830243191,TRUE,"kdkzvzldzd3638rdgame-level",1230,9,0,0
"155",1048,0.0472377890635773,0.00826583918480527,0.484051500219196,0.00683220012016685,0.587399416119517,0.0292922450351613,547.998955647078,246.87821396574,0.979572897144969,9.99916611732488e-08,0.96731663543195,TRUE,"kyd49x1e7dggn7d4game-level",2520,9,0,1
"156",10000,1.7410388582541e-09,4.29443294634466e-10,3.59874106513215,0.0212408927057211,0.72476045887245,0.0268913175620442,271.618862280361,27.6017286389792,0.926724148978456,4.1640353032335e-07,0.88275863836553,FALSE,"kyd4pxde824p8g25game-level",681,8,3,0
"157",2573,9.03751576246676e-06,1.30423278833333e-06,2.59960885641657,0.0254821508490053,0.702958268542381,0.0104185790873844,87.1511299215564,8.65468411896627,0.967993023214444,9.98955432818249e-08,0.94878883714311,TRUE,"kyd4pxdejdrq3ggkgame-level",1314,9,2,0
"158",6980,6.38635168902057e-08,1.21564035658653e-08,2.94461183638576,0.0246234201530582,0.688509926452037,0.0159514176066082,277.562079959317,31.0007673420468,0.954806819086269,9.99274456514598e-08,0.932210228629404,TRUE,"kyd4pxdevdo4yv2pgame-level",710,9,2,0
"159",10000,7.09733040614473e-12,1.37898223839854e-12,4.47207761350222,0.0244730736753483,0.712790355186472,0.0183321108213958,311.174114808329,23.2945114752143,0.915128442760512,1.66520001121384e-07,0.89198165442247,FALSE,"kyd4pxdezdnwj6edgame-level",1532,8,3,0
"160",968,0.0303762779270556,0.0313612999488766,0.413209773775481,0.00983604034892249,0,0.741593625857246,4703.11028357733,12697.650077171,0.897165607680348,9.85589788671248e-08,0.835464972288556,TRUE,"l3dx4g6y7dg6olk4game-level",2622,8,0,-1
"161",1049,0.0109918292239291,0.00358617960593759,1.39308187746887,0.0906377936680106,0.735528213687324,0.01023070149066,25.4791195765229,11.3347268967616,0.886166249470981,9.99880841456857e-08,0.837380356387116,TRUE,"l3dxny1ywkpy9wkrgame-level",3801,8,1,0
"162",279,0.121052223636353,0.0237809894945046,0.396755585614617,0.0132793567502507,0.54930796259067,0.0353507708332978,204.793058568489,137.881754401172,0.957484343055221,9.96953410936641e-08,0.931974948888354,TRUE,"l3dxogdyjdrqy7lkgame-level",2232,9,0,0
"163",10000,5.02154417108939e-05,1.61242402792e-05,1.14149498909708,0.00321102394756376,0.717109285995053,0.0686713269371876,5837.89549487866,1784.60690229594,0.973516058190749,2.50712540506015e-07,0.96358458001228,FALSE,"l3dxogdywk68zp21game-level",4436,9,1,-1
"164",6,0.00222984470419959,0.000159189904155831,1.00725163969962,0.00631881270421015,0.0165291133538667,0.000373639114180962,429.175048997536,46.7391501237663,0.999993759802626,9.69359941205283e-08,0.999991085432323,TRUE,"l3dxogdyzd30z7rdgame-level",4370,9,1,0
"165",475,0.0351084831617355,0.0100375332772731,4.07731410274502,0.322995129978921,0.504001159330542,0.0477735779021022,2.27379602433268,0.307401728991477,0.802393716458839,9.94008688692816e-08,0.703590574688258,TRUE,"lde3nex69d8xnz32game-level",13,7,3,0
"166",1365,1.48405344488822e-05,5.99811487437983e-06,8.90500200342145,0.316063690009462,0.296443855392733,0.0586214830634967,3.48521050417573,0.312626086788924,0.893704349280856,9.99318223726675e-08,0.82992695884937,TRUE,"lde3r2l6ndx4nzo2game-level",10,8,3,0
"167",3022,0.0164624202437854,0.00119470759670897,6.88746125133997,0.0709743015871209,0.613834095452331,0.00649590600667816,1.81530557864086,0.0302813139296507,0.965077093159064,9.99143620061815e-08,0.957593613121721,TRUE,"lde3v3x602qvy0jdgame-level",38,9,3,0
"168",92,0.152983878778215,0.0254981009761499,2.54529052330437,0.180470095582607,0.515890192831342,0.0159690868211946,2.09092480644643,0.246271922427266,0.919208659215963,9.53152573535121e-08,0.888911906421949,TRUE,"lde3z9l6xd17m77dgame-level",728,8,2,0
"169",638,0.00740227936344551,0.00115192474391723,8.51320660987234,0.201758553525079,0.35894111545556,0.00608256911826402,1.77940181922522,0.0568287888038352,0.993570988130175,9.95067125364457e-08,0.990356482195262,TRUE,"ldej3o51824l9qgdgame-level",15,9,3,0
"170",22,0.129551654789429,0.0332431987413833,1.01242420315705,0.114924913363329,0.64215802879103,0.0257511242638168,7.52774968120541,3.63283958851468,0.85595137974024,9.95331342901196e-08,0.807935172986987,TRUE,"ldej3o519d8on532game-level",237,8,1,0
"171",10000,7.49906680187128e-05,3.34519098267247e-05,1.66393978949986,0.031423688361266,0.559959762996296,0.0991015742651328,301.336478239536,113.268681257883,0.667523081085845,8.08045863109896e-07,0.525032972979779,FALSE,"ldej3o51wk60wgpkgame-level",558,5,1,0
"172",1648,0.0121555656277001,0.00178326673867129,7.32443690526278,0.175260615336629,0.150673458593317,0.019768837398397,1.8259304928846,0.0628782481110391,0.962472453066512,9.99397351542086e-08,0.946389218666445,TRUE,"ldejjmj182484nmkgame-level",12,9,3,0
"173",10000,5.98633957545389e-07,6.44956435259537e-08,2.06099322990464,0.0105684827901852,0.540370435763149,0.0170256035453127,1045.53767272538,91.9290629441395,0.923957828920584,4.47713924822679e-07,0.903219054989834,FALSE,"ldemjl13ndx8xljkgame-level",3341,9,2,2
"174",1096,0.0405409691179898,0.0446537789783832,0.388710126854097,0.0134231325817718,0,0.779621008706825,3813.70476923054,11892.5246269535,0.807981532118956,9.9254876984034e-08,0.743975376158608,TRUE,"ldemjl13rklg6mwdgame-level",2162,7,0,-1
"175",2316,0.0295776947878683,0.0124563822748157,0.61373791364126,0.0231256583664254,0,0.141113228343599,309.991334029287,279.718678362612,0.867976262467742,9.8937592452053e-08,0.801964393701613,TRUE,"ldemjl13z277x442game-level",1695,8,0,0
"176",362,0.00927230242981531,0.00110439551127438,1.34754255837947,0.0255081237646406,0.0240642749545912,0.00486415515301515,32.2502432831899,4.97104877520744,0.996764080715461,9.96356426252731e-08,0.995685440953948,TRUE,"m1m2oxd25dwpp7ekgame-level",1675,9,1,0
"177",10000,7.61662690953821e-14,7.80123230720957e-15,7.00199321728138,0.0211235732224369,0.0231682035456296,0.0158622220987449,74.7309377501068,2.06570701742528,0.985659463527267,2.15266833258898e-06,0.978489195290901,FALSE,"m1m2oxd27kjzg3gdgame-level",1542,9,3,0
"178",518,0.0932491383461225,0.0155320426774693,0.418566179824978,0.00582857660985779,0,0.068007263237265,289.487793679674,138.048304846489,0.951652513586664,9.9400572439734e-08,0.941983016303997,TRUE,"m1m2oxd29kvpggjkgame-level",1916,9,0,0
"179",10000,8.11116914750348e-21,1.50367197657981e-21,7.67525269769247,0.0253928019597605,0.226302082224881,0.0236746000236662,414.593807477364,18.281116305471,0.980246013708981,2.0709018417886e-06,0.970369020563471,FALSE,"m1m2oxd2jdz34wr2game-level",1824,9,3,0
"180",2,0.00392573157727282,0.000340293924125348,1.00005710290309,0.00759976718912184,0.165478286077505,0.015694399147476,254.649021913082,32.793045091046,0.990669001734982,5.86142344660701e-08,0.986003502602473,TRUE,"m1m2oxd2z273wr5dgame-level",2277,9,1,0
"181",10000,1.77923412952569e-11,4.60743293697196e-12,3.12144303688132,0.0229246311825167,0.439495911713529,0.0409324324726336,2778.72321612609,392.351027708709,0.866271577817567,8.81720465384372e-06,0.808959396882239,FALSE,"m1m7pp127dgyx4d4game-level",4944,8,3,5
"182",10000,2.39083034141198e-15,2.02875598056918e-15,4.33030326450008,0.00710337650695435,0,0.676431403604399,2379.80893877245,496.693566999663,0.943248377333466,2.27705349298279e-06,0.926222890533505,FALSE,"m1m7pp129kvn60dggame-level",2122,9,3,4
"183",10000,1.86894207887014e-18,3.13225287380118e-19,7.90175754960644,0.0295809974363641,0.240026124082253,0.0195251270081214,175.227654369461,7.10540767505104,0.980908633855417,9.25589171862917e-07,0.969453814168668,FALSE,"m1mgkj12zdn8l8edgame-level",1663,9,3,0
"184",2380,0.000487610637519258,7.26394083534458e-05,1.17266393119894,0.0122878011878273,0.720651637483458,0.0152163654467919,667.230972024721,130.229461460427,0.958745911973757,9.98778468819239e-08,0.943275628963916,TRUE,"m1mjnk129kvpyw0kgame-level",2248,9,1,1
"185",86,0.177160652712193,0.0228717033664111,1.37291845420422,0.0666578885663207,0.178238980775274,0.0401369783767093,3.52753046915238,0.5476097912459,0.946765344606662,8.94501165360495e-08,0.920148016909993,TRUE,"m1mnjexdzd3qj78kgame-level",21,9,1,0
"186",7596,7.08962920415606e-08,1.05153279150772e-08,2.86508116537847,0.0215633347556419,0.102408369739959,0.0362988674971018,312.85901309381,29.7253991440008,0.943941108535657,9.99485332275896e-08,0.925254811380876,TRUE,"m1mr7j62wkpq8x0dgame-level",1545,9,2,0
"187",1128,0.0111264560556742,0.00446523510689767,3.29391762730021,0.265995361289771,0.179969564677325,0.0416169183915877,3.91837731434829,0.909529786328371,0.850409136086286,9.98524173345672e-08,0.775613704129429,TRUE,"m1mx4jx6wdmx463kgame-level",267,7,3,0
"188",3614,0.0110842868660609,0.00357676497619287,0.768056120209088,0.0190754506685701,0,0.109702028669466,351.372213143468,198.778527626769,0.851509442624609,9.99077293117878e-08,0.806962275411991,TRUE,"m1mx75p6mker558dgame-level",1276,8,0,0
"189",1028,0.0101733781022592,0.00102989575696653,1.66201031806077,0.0395709499313682,0.133321988074932,0.0178616762567085,15.8077588990343,2.00182847242736,0.989166798711514,9.92459252557865e-08,0.982666877938423,TRUE,"m1mx75p6xk9vr84dgame-level",489,9,1,0
"190",1013,0.00346621705174375,0.00129691143488743,4.53047397439121,0.241090049609995,0.598047314919897,0.0595270669757937,3.49157506658083,0.520679834219575,0.731436266322904,9.99143825453075e-08,0.570298026116646,TRUE,"m1mxl7p6wk6wx0r2game-level",29,5,3,0
"191",361,0.0780066790513515,0.0119791053126131,3.27650145184713,0.132904026477719,0.499423332473118,0.0245933976353143,2.17833842954721,0.170889095596028,0.893737803950493,9.78162185694131e-08,0.8647572050279,TRUE,"m1mxrr36w208pvodgame-level",10,8,3,0
"192",2950,0.00208335675145377,0.000823347723858417,0.871031028801941,0.00511376432112445,0,0.238822577601658,1197.38243715592,593.100103416802,0.956807791651655,9.99323317429912e-08,0.943850129147151,TRUE,"m1z9l2d05dw6zee2game-level",1487,9,0,2
"193",97,0.186238893804127,0.0306990712873611,0.446333476212204,0.0327369733743562,0.166086525999242,0.0223107519493205,43.1907455776112,27.8800138347037,0.909829760404992,9.97265926505619e-08,0.890507566206062,TRUE,"m1z9l2d0824m59e2game-level",1651,8,0,0
