"","iter","lambda","lambda_err","beta","beta_err","I_inf","I_inf_err","tau0","tau0_err","R_sq","delta_R_sq","R_sq_adj","convergence","id","run_date_in_days_max","R_sq_cat","beta_cat","tau0_cat"
"194",10000,5.76204233622565e-14,4.30080792613336e-14,4.46016135706047,0.0222542367022772,0,0.476893572086516,929.765068942227,187.303273717579,0.754893096852564,4.42519215315684e-06,0.607828954964103,FALSE,"m1z9l2d09kv95582game-level",981,6,3,1
"195",748,0.00825265967038329,0.000714241219641839,1.439264919416,0.019526473225139,0.0832264847100587,0.00631158564854334,28.0251987267663,2.95253257120573,0.99735556644288,9.9580248602571e-08,0.995768906308608,TRUE,"m1z9l2d0mkeqo0xkgame-level",1370,9,1,0
"196",1184,0.0108364449860628,0.00140778134794495,4.20922278047751,0.111042685605951,0.182195387737955,0.0114991444035931,2.92994125193735,0.173518422477468,0.97601051022434,9.99049579730737e-08,0.968014013632454,TRUE,"m1z9l2d0n2y9zxzdgame-level",1505,9,3,0
"197",1011,0.000331640358213825,0.000146693889619675,1.28023356630073,0.00940601196851168,0,0.145896423864828,522.074760801774,204.383225121901,0.987975827070696,9.92604939353825e-08,0.983466762222207,TRUE,"m1z9l2d0q25ezlg2game-level",930,9,1,1
"198",10000,1.01950677413153e-17,3.55534839309378e-18,8.41749609478659,0.0615456757524856,0.00270789166729382,0.0732239626046039,104.377336264944,7.87151520076085,0.824680918919595,2.73508957127078e-06,0.737021378379393,FALSE,"m1z9l2d0rklqveq2game-level",1023,7,3,0
"199",2002,0.0143789488206191,0.00207717217918837,6.8655041618166,0.180904840755566,0.324092184039188,0.0165861741004735,1.8549730019013,0.0692314656877355,0.910945953774246,9.99216714925311e-08,0.888682442217808,TRUE,"m1z9l2d0vdoxwxodgame-level",327,8,3,0
"200",3178,5.32113972631208e-08,3.29995133424515e-09,2.64230722652244,0.00819558536553031,0.20878948545253,0.00903835018705664,566.102890798473,24.4166909223562,0.996767367267504,9.99925111599964e-08,0.995151050901256,TRUE,"m1z9l2d0wkpmj40kgame-level",1582,9,2,1
"201",1050,0.00971682333005165,0.000960836625455698,2.66000122720534,0.0465558822564652,0.0843461051267494,0.0089774922702038,5.70912379902782,0.386304079698822,0.991474820826065,9.97594030716087e-08,0.987821172608665,TRUE,"m1zgg060w20zxjodgame-level",1333,9,2,0
"202",2468,0.00728592742269407,0.00474043461383327,0.701193680191962,0.00885548800400638,0,0.437679871245615,1117.87897170556,1136.36194552796,0.954111561570245,9.98569252841364e-08,0.926578498512391,TRUE,"m1zgg060wdm46p3dgame-level",1063,9,0,2
"203",5152,0.00942670930342426,0.00366240175599655,0.61245629838097,0.00692760374942443,0,0.255441016758785,2029.56582552039,1462.28964608834,0.934867525509925,9.77175601546421e-08,0.906953607871322,TRUE,"m1zmqx60mkeoo1jdgame-level",2372,9,0,4
"204",10000,1.42525237319865e-05,3.80016730042896e-06,1.5092872019896,0.00682399771438758,0.211126595061395,0.116059430377547,1625.02066467195,341.397075616266,0.964086675577647,4.75877984684736e-07,0.942538680924235,FALSE,"m9dozm1pwdmqx52qgame-level",2199,9,1,3
"205",306,0.0216684965159607,0.00134242780881248,1.08544357933956,0.0135031830469256,0.688405611656059,0.00564123333504926,34.132771703595,3.44718643716431,0.990201076281494,9.9912423001669e-08,0.98530161442224,TRUE,"n268p5dpnxd13rk8game-level",2358,9,1,0
"206",2082,0.000806575463542214,4.87920991580351e-05,1.11958392221049,0.00627172300956143,0.534616182239351,0.00760208829583036,579.362700906334,51.9514933021181,0.98091194308666,9.98523813633412e-08,0.975706109383022,TRUE,"n4d7r1727wk6prd1game-level",3198,9,1,1
"207",279,0.0645330266058584,0.00525738441683274,0.567712682374891,0.00923988776876362,0.320842346336494,0.0139999056322936,124.886262411602,27.7336751891775,0.986998617244981,9.85346724213798e-08,0.981426596064259,TRUE,"n4d7r172p7kjv4k3game-level",2664,9,0,0
"208",1214,0.00626156418119361,0.00046916792652822,0.836621319665859,0.00649766450480539,0.517531443207352,0.0130522960162762,430.119912227262,58.7790638396312,0.98588460900503,9.96650968421164e-08,0.979835155721472,TRUE,"n4d7r172q254wgdogame-level",2484,9,0,0
"209",614,0.0567746572342537,0.00838311651115012,0.50171260740036,0.00931364096468379,0.603104803252148,0.0214513157984867,304.218425548522,121.823164417143,0.976185851860558,9.97251256018572e-08,0.961897362976892,TRUE,"n4d7r172xn2yqmkogame-level",2488,9,0,0
"210",263,0.0612751804618693,0.00804290220516526,1.96692329241953,0.0681546678231552,0.427614200370269,0.0127942764480849,4.13575208075112,0.479437537219687,0.964303042223542,9.87754327219648e-08,0.949004346033632,TRUE,"nd28g0edrkl56rw2game-level",120,9,1,0
"211",1024,0.0101652646279262,0.00289841158801448,2.31074459779157,0.12088470722288,0.23187277518964,0.0205209212178305,7.28519508353496,1.65578276406708,0.914881794878294,9.99398463985557e-08,0.886509059837725,TRUE,"nd28g83d7dgmvnxdgame-level",939,8,2,0
"212",47,0.177629324129815,0.0386649088310535,1.7793882818236,0.171088102214295,0.412376614026747,0.0236250007418104,2.64098491472804,0.569675831805048,0.91514411378656,9.36096685721921e-08,0.87271617067984,TRUE,"nd28g83d824nzgwkgame-level",234,8,1,0
"213",1461,9.85376144403666e-05,7.88781201055414e-06,2.15976086067854,0.0122032311530393,0.476131978091281,0.00782812573723885,71.6175141654954,4.38284337056588,0.996646005316751,9.99838175586021e-08,0.994969007975126,TRUE,"nd28g83drkl5olq2game-level",521,9,2,0
"214",901,0.0154691954277166,0.000870077839624896,1.05598552288063,0.00509184632617868,0.146438915699398,0.0118987416044794,51.8254049359059,3.74698090205077,0.997641263060674,9.99399838441661e-08,0.996226020897078,TRUE,"nd28g83dvdo5e81kgame-level",176,9,1,0
"215",10000,2.70086636379291e-14,6.18520742642443e-15,6.72403251126928,0.0380520320426161,0.636801383127673,0.0277499552376396,104.210304076859,6.28937534460405,0.916944171210233,5.58255236127181e-06,0.867110673936373,FALSE,"nd28g83dwdm5pxx2game-level",331,8,3,0
"216",1415,0.000349200316496523,0.000111921246482226,1.21343108143415,0.0107886436452368,0,0.15878828668268,706.130233050229,227.696219424108,0.932377299997648,9.76572273048149e-08,0.898565949996472,TRUE,"nd28g83dzd3jzwy2game-level",1259,8,1,1
"217",1069,0.000147442356578667,4.02840916404763e-05,1.23425217848275,0.0137406384289263,0,0.0894012193847886,1271.1881124471,382.54874595982,0.827648188750538,9.90666901845572e-08,0.795332224141264,TRUE,"nd2e9erd5dw7zllkgame-level",2610,7,1,2
"218",442,0.00441633538047216,0.000188804753890482,1.02838250372936,0.00641346751903608,0.113056156673905,0.00677675350708531,194.959148776301,14.5157026140259,0.981333722270841,9.99382067101706e-08,0.978788320762319,TRUE,"nd2e9erd7dg4popdgame-level",2547,9,1,0
"219",52,0.190486566043284,0.0322571446506815,0.710159777088872,0.0706934520815379,0.348324684957893,0.0230398764028341,10.3287403546182,4.86367048935021,0.856639303982855,9.92452573456148e-08,0.831340357626889,TRUE,"nd2e9erd7kj6vw42game-level",518,8,0,0
"220",881,0.019515043677748,0.00108091400461287,0.829815482851023,0.00850328670261228,0.0352226842530391,0.00321861345785317,114.882470011019,13.2528508755182,0.99089207451977,9.95562582373211e-08,0.989916225361174,TRUE,"nd2e9erdmkeqm06kgame-level",2230,9,0,0
"221",316,0.133233967468468,0.0198371590912978,0.589736058561426,0.0149532677446119,0.263758190658977,0.0398324625324565,30.5047521589199,10.345127012199,0.958913161720709,9.75864422603223e-08,0.943505597365974,TRUE,"nd2e9erdn2y9z41dgame-level",180,9,0,0
"222",119,0.0348998558170289,0.00559004318109965,3.03337696692459,0.147838036790103,0.0936090903349834,0.0228573619133491,3.02260156757003,0.322550245649653,0.98058301717522,9.9239707784804e-08,0.973301648615927,TRUE,"nd2e9erdndx5pwjkgame-level",117,9,3,0
"223",10000,1.78258038301366e-07,9.74188191317159e-09,2.45033776406687,0.00709159944997794,0.00411235198433362,0.00757321552784422,567.929087561312,23.0907486630474,0.976785989229801,2.00543513795282e-07,0.973620442306592,FALSE,"nd2e9erdvdom79v2game-level",3293,9,2,1
"224",1587,0.000774192153703762,5.99467727166693e-05,2.9157940843421,0.024376545736053,0.0157711477228795,0.0167427749447112,11.6680864634002,0.549515588869513,0.990157683122386,9.99465710194158e-08,0.984252292995818,TRUE,"nd2evpqdwdmv5yedgame-level",50,9,2,0
"225",28,0.145541835570777,0.0581763415317523,1.026905368938,0.224898506785083,0.293895858609749,0.0878499562601823,6.53253985902659,5.22785600837757,0.752047051387504,8.48717145451872e-08,0.603275282220006,TRUE,"nd2evpqdzd3oj9edgame-level",203,6,1,0
"226",3026,7.74397247289618e-06,2.30901728887849e-06,2.04508848421437,0.0413456830035196,0.0824823480058168,0.0612190207650766,315.628396785224,82.7382974921856,0.870723347636144,9.98551090702904e-08,0.822244602999697,TRUE,"nd2ggq10n2yqzq8kgame-level",1881,8,2,0
"227",2658,5.35194191748043e-06,2.37564004439275e-07,2.00217910003001,0.00578122650772522,0.0281796703781239,0.00818551754890932,429.413461188873,17.0370098910143,0.997222506198124,9.98055222911631e-08,0.996032151711606,TRUE,"nd2ggq10ndxjww12game-level",2503,9,2,0
"228",6115,4.16198497469214e-05,2.44561235054829e-06,1.5488151018504,0.00586342448275656,0.0739056790533052,0.0161614887940679,673.627678647108,42.1653905292081,0.994382533237307,9.9991783852893e-08,0.99157379985596,TRUE,"nd2ggq10rklx88qkgame-level",2728,9,1,1
"229",2,0.0120929292015799,0.00476637529709469,0.99985486069065,0.0748819580532968,0.112638354468131,0.0406105087954805,82.7459659536549,59.9836056902175,0.870755202882958,5.08487258965573e-08,0.806132804324438,TRUE,"nd2ggq10vdo409o2game-level",2229,8,0,0
"230",10000,7.64770206852677e-15,6.88595771359402e-16,5.58522734311192,0.0138377533775755,0.0916428261520787,0.012448120917839,336.872401008048,10.2879838644265,0.994579705027489,3.41002463044582e-07,0.991869557541234,FALSE,"nd2ggq10w20p44vkgame-level",1665,9,3,0
"231",10000,2.82300447881822e-11,5.07698631554567e-12,3.63829068474897,0.0182429463692495,0,0.0458515924298439,793.446691378555,65.7824069241403,0.942622725556643,1.0252567804736e-06,0.925409543223636,FALSE,"nd2ggq10wdmqzy42game-level",2531,9,3,1
"232",907,0.0323793179370705,0.00306469918347854,0.732391289207255,0.00965508034442539,0.00997996024692794,0.0197945856496519,108.159859468337,20.6561402890046,0.990726364552744,9.95845023110675e-08,0.98516218328439,TRUE,"nd2ggq10wdmz11x2game-level",2495,9,0,0
"233",877,0.000944053338593531,7.97518760514726e-05,1.107848142839,0.00769713969319902,0,0.0227252289467508,537.677379931195,64.4874469607104,0.984711842064389,9.83254113684495e-08,0.978159774377699,TRUE,"nd2ggq10wkpyj4vkgame-level",2222,9,1,1
"234",796,0.00867528078794996,0.0018450755038684,3.45014600024755,0.124460326673482,0.0400920655056869,0.0126995418426849,3.95889228228035,0.440548573040394,0.964596409285203,9.95855703456172e-08,0.955745511606504,TRUE,"nd2ggq10xk907lykgame-level",2532,9,3,0
"235",10000,3.07817800393668e-25,5.41783137226204e-26,9.43066422032851,0.0270766220863799,0.0840948868607054,0.0166298891673334,397.32830825355,14.2427699347939,0.980704139003388,3.36076873319602e-06,0.973468191129658,FALSE,"nd2ggq10z27gj7g2game-level",2333,9,3,0
"236",850,0.0844858537196115,0.0287309307287023,0.417943022877103,0.0141675778674987,0.53810863946414,0.0741154337664907,369.702528502726,374.915816845514,0.90864393811459,9.97502453969901e-08,0.862965907171885,TRUE,"nd2mev10wdm4154dgame-level",1537,8,0,0
"237",4693,3.12222471132635e-05,5.28343287558881e-06,1.55389220214116,0.0153718117563254,0.68630933771173,0.0190408809983897,793.444123759913,138.810393680801,0.948340571207918,9.99440505911053e-08,0.917344913932668,TRUE,"nd2n2qd0xd19m7k8game-level",1980,9,1,1
"238",972,0.00778264397935531,0.00155908357284449,0.797004020281638,0.016578199357493,0.523175461518885,0.0273450450065558,442.588626091544,167.335017595379,0.949641897682908,9.98105382787884e-08,0.924462846524363,TRUE,"nd2w83d0xk9p4yd0game-level",2442,9,0,0
"239",6502,0.0178197835234212,0.00612826496497966,0.547738391983732,0.00445637834795528,0.761370308369845,0.0406965245609357,1560.66015129825,1073.23685635752,0.980361842900963,9.99790021882774e-08,0.968578948641541,TRUE,"nj1n4e6p02qgxl9dgame-level",3227,9,0,3
"240",10000,3.36983411844916e-07,1.75656678077643e-08,2.3398715316629,0.00613901881256278,0.186486782188261,0.00832739003146751,583.621291091819,22.754291138957,0.993754929236147,2.74061322302899e-07,0.991078470337353,FALSE,"nj1nww1p9d8p1qkngame-level",3223,9,2,1
"241",1984,0.00609077737841878,0.000788539992815677,0.788029807959615,0.00924589240357347,0.629886750327443,0.0180528021859993,647.474526499491,155.547394201564,0.961100603546104,9.98347250424914e-08,0.946513329875894,TRUE,"nj1nww1p9kvp50kggame-level",2627,9,0,1
"242",1332,0.011148401194019,0.00196318722643835,1.41636437824282,0.0410557653046857,0.665211801351784,0.00888992191514733,23.9184133182676,5.17480019591263,0.966604942999422,9.98792505368939e-08,0.946567908799076,TRUE,"o1y0wr6qwk6y0od1game-level",2336,9,1,0
"243",1503,0.000197705362425411,3.434366951986e-05,1.29151851355144,0.0161342005063031,0.851162161710426,0.00955242517137468,737.781173972687,160.096471074771,0.955139446144285,9.96377167439277e-08,0.928223113830856,TRUE,"o1y3qv6qn2y97edogame-level",2442,9,1,1
"244",1279,0.00102028199709846,0.000198557701801454,3.35385923334795,0.0669591180477587,0.824759859613109,0.0101417157528237,7.79635970031134,0.772047898535464,0.938291876493124,9.94002868903721e-08,0.901267002388998,TRUE,"o1y9w8v6q25ery82game-level",179,9,3,0
"245",10000,8.80808984155112e-07,5.22655785701832e-07,1.59547530649104,0.00204433965234451,0,0.496523656174524,6239.95468283699,2390.60435944861,0.982891799117043,1.14402153650328e-06,0.976476223785934,FALSE,"o1yjrv1qmkej1y92game-level",3552,9,1,-1
"246",1215,0.0482260098669035,0.00718220691767312,0.617662701267043,0.0146696106728579,0.0287930234708999,0.0364271587953601,135.449135489273,48.4495689137259,0.970886659453417,9.98799701834585e-08,0.953418655125468,TRUE,"o1yxvv6q7kjzq1ndgame-level",1275,9,0,0
"247",77,0.0174299263257128,0.000798350743175901,1.11154540469764,0.00934658535840659,0.00058288375106014,0.00333036799990574,38.2133904914377,2.74529727989152,0.999725159064888,9.52081675720251e-08,0.999587738597332,TRUE,"o1yxvv6qn2yj37z2game-level",2705,9,1,0
"248",1221,0.000377887917871666,5.73116266345095e-05,1.47635741872542,0.018485611826892,0.373493324564682,0.0215315398802572,208.112596338211,35.2889148289257,0.975680801014277,9.97942523062179e-08,0.961089281622843,TRUE,"o1yz5kdqn2y1nem2game-level",1708,9,1,0
"249",10000,1.13554682635847e-07,1.32105919340166e-07,2.22780687730698,0.0171631159731325,0.0647112756866987,0.83401822434027,1310.15777592487,756.619066855624,0.450894531738044,3.767881253669e-07,0.333229074253339,FALSE,"o6g08xd2wkp1m3wkgame-level",1254,3,2,2
"250",70,0.115410704346524,0.0211919426365605,1.72929831735735,0.139140689101046,0.451364962083132,0.0263685153591025,3.4855733555964,0.720289867030849,0.94459040319957,8.78397053982738e-08,0.911344645119311,TRUE,"o6glg48dn2ygqo12rdn246vd",347,9,1,0
"251",2121,0.0138256780095255,0.0016352125675581,4.50577620144326,0.0835067505323822,0.252976269014639,0.0167584020865887,2.58613452636924,0.113425207841956,0.957613197599367,9.99564008230536e-08,0.943484263465823,TRUE,"o6glg48dn2ygqo12rdq5421d",348,9,3,0
"252",2559,0.0161171149299482,0.00503478352531959,5.94855439831085,0.356676447775258,0.313168908379689,0.0667841522076419,2.00156395667785,0.188393098766601,0.76535914746869,9.99556326597428e-08,0.624574635949903,TRUE,"o6glg48dn2ygqo12xd036m1d",347,6,3,0
"253",1611,0.0123517380594959,0.00177456262577502,6.84696245330739,0.183957462735022,0.444156946159647,0.0128105083800751,1.899780523073,0.0726181349414406,0.959934493922322,9.99921012656557e-08,0.942763562746175,TRUE,"o6glg48dn2ygqo12xd4rg4p9",348,9,3,0
"254",2292,0.0153603147739086,0.00178289597781576,6.34250616391941,0.143236634719443,0.389574767696794,0.0160410138653772,1.93171802495887,0.0640747973208299,0.941314443211027,9.99048888061793e-08,0.921752590948036,TRUE,"o6glg48dn2ygqo12ywemxrrd",326,9,3,0
"255",10000,1.16731237714015e-10,2.68282397284467e-11,4.49610629821147,0.0403623665387717,0.0878943368654117,0.0572711590765437,161.883769523627,15.6676307413424,0.946585968725492,6.9808780034375e-07,0.914537549960788,FALSE,"o6glpzod8240oyedgame-level",402,9,3,0
"256",277,0.0401950870656881,0.00819889051970808,1.18354126883977,0.0562279704836328,0.0984267453883584,0.027221022023449,15.1134946534412,4.55457000566559,0.944608509093471,9.81217821438563e-08,0.916912763640206,TRUE,"o6glpzod9d83w7w2game-level",495,9,1,0
"257",10000,8.06354326168175e-08,2.12526203733259e-08,3.35623652444124,0.0451837778070342,0.105817982705318,0.0474462172906692,129.873431628723,18.7078034375011,0.934618361864057,7.81651025683061e-07,0.895389378982492,FALSE,"o6glpzodrklr8w6kgame-level",534,8,3,0
"258",296,0.00493287041483061,0.000534396572342174,9.62847339862056,0.146398677462187,0.127206786020881,0.00209369878283415,1.73616697353078,0.034097556581278,0.999105812019574,9.94393384301517e-08,0.998837555625446,TRUE,"o6glvqodz27m4n52game-level",8,9,3,0
"259",2,0.000858100453869718,0.000190847906959772,1.00002710481522,0.0064791830808427,0.811888831160011,0.0225956523294238,1165.14172390664,312.429325214566,0.944966976432256,8.75198172822778e-08,0.924329592594353,TRUE,"o6glxod27kjz6nd3game-level",1993,9,1,2
"260",2487,0.000202892573843479,3.76266107184299e-05,1.15400113001992,0.00696042802933737,0.578835957961683,0.0355118946601769,1584.67257851383,325.085870580863,0.986570025511577,9.99966864867474e-08,0.978512040818524,TRUE,"o6gn7o12jdreqnk6game-level",2914,9,1,3
"261",4524,0.00642140173948696,0.00374121986794105,0.583469739782561,0.004722328019016,0,0.446955235481167,5720.97694979039,6113.22654110067,0.96685318084032,9.84172133788874e-08,0.952647401200458,TRUE,"o6gn7o12q253ojkogame-level",2662,9,0,-1
"262",1698,0.0346386072985896,0.00505780412074108,0.621054125643328,0.0137635796402954,0.385067916365849,0.0265853116031094,224.672333131898,79.7829300181018,0.965491461537242,9.98975238086786e-08,0.944786338459587,TRUE,"o6gn7o12wdmzryo2game-level",2310,9,0,0
"263",354,0.0368013253830937,0.00328584218196142,0.690216240367058,0.0129859951680253,0.515178768944836,0.00905744607121371,119.621043296466,26.2417028763712,0.984998184275467,9.91990977139423e-08,0.9774972764132,TRUE,"o6gn7o12wkp3yj2rgame-level",3158,9,0,0
"264",8512,1.49106000166839e-07,1.05914431824778e-08,2.43082695971853,0.00804267562767515,0.653908937869166,0.00697725967283397,643.140065464016,32.5534676948931,0.981439488355871,9.99502467458058e-08,0.974479296489323,TRUE,"o6gny5128241qm25game-level",2726,9,2,1
"265",5134,7.08762520986307e-07,5.25105225733119e-08,2.24003885374537,0.00852245555695085,0.602761767799621,0.00859795281619508,556.242988878289,31.774780553037,0.988983291641852,9.99292861791901e-08,0.982373266626963,TRUE,"ok6qlo1gmkeon9d6game-level",2638,9,2,1
"266",1843,0.000340178368174489,4.12877200537359e-05,1.29549248912866,0.0161809168028938,0.712408760019966,0.00822425688242235,475.554864838417,81.1688476707758,0.966682029360056,9.96154169152774e-08,0.952402899085794,TRUE,"ok6qlo1gwdmze42qgame-level",2612,9,1,0
"267",8611,5.3097274285452e-06,6.09531665138618e-07,1.7212153191986,0.0114191497058524,0.690771924632769,0.0124710151956585,1160.52111615527,131.731279990894,0.958877076935534,9.99516590605154e-08,0.938315615403301,TRUE,"ok6qlo1gxd1rxxrkgame-level",3672,9,1,2
"268",2,0.00068332916936152,0.000293304231467302,0.99997154924691,0.0110005058149699,0.0702792155357673,0.222635197331166,1463.72705355831,745.655720316382,0.888706713405017,6.77034734941628e-08,0.846971730931898,TRUE,"om1mpk1202qg5zdygame-level",2201,8,0,2
"269",298,0.00506454871547775,0.00037531734848841,2.06003914613779,0.0217840778879425,0.0152146318484267,0.0015764469376953,13.0100639330584,0.82099954254723,0.999463203084729,9.95907911693905e-08,0.999329003855912,TRUE,"pd072l6ewdmp83dqgame-level",2798,9,2,0
"270",770,0.00833154789245543,0.000320971946858032,2.89709783132304,0.018450610633662,0.0101499419080638,0.00240815694497515,5.22046737144668,0.12436460672938,0.999077828911547,9.96232167871369e-08,0.99880117758501,TRUE,"pd0993demkelr19dgame-level",2107,9,2,0
"271",1958,0.0264507452425458,0.00594991235242288,4.64334789958904,0.292276033202133,0.0359247361853573,0.0603066848834373,2.18648595363361,0.213588728326374,0.627582877278343,9.99937780354898e-08,0.576798724179936,TRUE,"pd0qq4v102q9w7pkgame-level",96,5,3,0
"272",119,0.0433434996288293,0.008743160294401,1.85680679459027,0.0579220909251298,0,0.0554876575406949,5.42121777658244,0.874798254157778,0.895090313756126,7.01816496029295e-08,0.88140644163736,TRUE,"pd0qq4v1jdr968xdgame-level",12,8,1,0
"273",256,0.0681363923163848,0.0282697160725145,0.692247091640393,0.0277345124026193,0.386685825026439,0.131211028533022,48.4469617189209,36.5687293766408,0.937364417717187,9.94735213089015e-08,0.899783068347499,TRUE,"pd0qq4v1jdr96yxdgame-level",119,8,0,0
"274",275,0.13138464573225,0.019317965684781,1.14331879824149,0.0250927504930297,0.0115470993659277,0.0480076883118727,5.90149486410875,0.988874910620609,0.948703297139542,9.84418178084923e-08,0.934713287268508,TRUE,"pd0qq4v1jdrrg3gdgame-level",14,9,1,0
"275",2282,0.0152392186413923,0.00109265275296422,6.76169576827104,0.0907032631001069,0.0358759580569116,0.0117764006124697,1.85662882770096,0.0350979094813717,0.963458498535676,9.99613382068887e-08,0.956606967011115,TRUE,"pd0qq4v1jdze0ovdgame-level",96,9,3,0
"276",6134,3.27070855523761e-11,3.57596873722643e-12,8.22514756908857,0.0347850157655436,0.341262506371515,0.0118378611871232,18.827502293899,0.483985759466035,0.979374304371681,9.99257795397668e-08,0.974954512451327,TRUE,"pd0qq4v1zdnngqndgame-level",69,9,3,0
"277",551,0.0882238879087987,0.00837337689223692,1.78636617433787,0.0540543654937121,0.544559091767129,0.0122734515996248,3.89274768025033,0.366916836833042,0.91295848381903,9.91555482166007e-08,0.89430673035168,TRUE,"pd0w3qw19d84jg3kgame-level",849,8,1,0
"278",88,0.094201222683147,0.010671157146125,0.883082095840418,0.0302670685564152,0.28786072393554,0.0248863808309629,14.5136236993981,3.19249522744018,0.979959371943031,9.85625258076439e-08,0.96793499510885,TRUE,"pd0w3qw1w20gvlzkgame-level",261,9,0,0
"279",408,0.00590119589257002,0.000653249961488012,4.58522413398097,0.0739703818652523,0.376104145078026,0.00228547671513779,3.06294928124925,0.129257978887062,0.998235862096641,9.92755972983872e-08,0.997647816128855,TRUE,"pd0wj4217dgnqzp2game-level",237,9,3,0
"280",85,0.152462044452253,0.0335054321116171,0.93459011270658,0.0550337573491604,0.589642731223214,0.0305073899938529,7.48181486280736,2.64593371508928,0.913751043227372,9.96222198068608e-08,0.862001669163795,TRUE,"pd0wjp21w20gl5zkgame-level",234,8,0,0
"281",899,0.000699076822639451,8.49553673260223e-05,3.60871641680286,0.0593575373722126,0.191681720935955,0.012479921871402,7.48865339694597,0.5001852635714,0.965486899721653,9.99889695485479e-08,0.958091235376292,TRUE,"pd0wx9w18246jnmdgame-level",1341,9,3,0
"282",1104,0.000246655218754259,1.65391202002865e-05,2.15714053957434,0.0164970766820563,0.161707565538389,0.00755127689836522,47.0481675914163,2.84815188788221,0.980237697326991,9.97471270025585e-08,0.97754283787158,TRUE,"pd0wx9w1zd36l5rdgame-level",1598,9,2,0
"283",4334,3.76448999310082e-06,7.51566206010673e-07,1.91282077830222,0.0168006827292112,0.576941748421316,0.0290028565815112,685.103910530563,110.797185170408,0.971114790078131,9.97921875134367e-08,0.95378366412501,TRUE,"pdv294v6mkexjj6dgame-level",1434,9,1,1
"284",10000,3.73671968447543e-10,4.03500368113921e-10,2.92098775207735,0.00889212007738489,0,0.845312638639512,1688.52449051034,662.410683486165,0.866439546499845,8.66979282587721e-06,0.83001396827253,FALSE,"pdv4qrdw9d863672game-level",1466,8,2,3
"285",5591,0.00772097627040974,0.00231205045694259,0.726109004793603,0.0045824097353265,0.0641259432528034,0.140493919729455,811.158295785854,368.815659203194,0.991186904092381,9.99982715521597e-08,0.98589904654781,TRUE,"pdv4qrdwzd36predgame-level",1293,9,0,1
"286",2,0.000721343625055533,0.000112884960700325,0.999992224362659,0.00463126507372987,0.355258959663384,0.0570379330470262,1386.37983246062,263.410460218888,0.984754420681142,3.90252352655551e-09,0.97903732843657,TRUE,"pdv94r1w7kjl9g23game-level",2053,9,0,2
"287",36,0.188886496505763,0.0379582291775528,0.891627380476179,0.0888161504531921,0.597906611548817,0.0127226242316413,6.48295581795585,2.66821819894868,0.897988332070601,7.90084043744699e-08,0.867384831691781,TRUE,"pdvl8r1wxk9jv1ydgame-level",1807,8,0,0
"288",149,0.126783312344792,0.0133305237772655,1.39894292148783,0.0690638662423236,0.449574415241031,0.0129316141870549,4.37677317621147,0.647951384056243,0.950948993533334,9.50367786689554e-08,0.937571446315153,TRUE,"pdvznzr6824nn0mkgame-level",188,9,1,0
"289",437,0.0873702760480866,0.00908566135107712,2.27229216531938,0.0653318451376375,0.404422239841884,0.0183864748669727,2.92340618689178,0.223955327942469,0.876639536566345,9.93961997153292e-08,0.85487004301923,TRUE,"pdvznzr6824r35mdgame-level",773,8,2,0
